  ID   P0a      P0b      P1a      P1b   
   2    |        |     delay 2  delay 2 
 150 p2c[0]!     |     p2c[0]?     |    
 152 c2p[0]?     |     c2p[0]!     |    
 153    |     p2c[1]!     |     p2c[1]? 
 155    |     c2p[1]?     |     c2p[1]! 
 156    |        |     delay 2  delay 2 
 157 p2c[0]!     |     p2c[0]?     |    
 159 c2p[0]?     |     c2p[0]!     |    
 160    |     p2c[1]!     |     p2c[1]? 
 162    |     c2p[1]?     |     c2p[1]! 
 163    |        |     delay 2  delay 2 
 164 p2c[0]!     |     p2c[0]?     |    
 166 c2p[0]?     |     c2p[0]!     |    
 167    |     p2c[1]!     |     p2c[1]? 
 169    |     c2p[1]?     |     c2p[1]! 
 170    |        |     delay 2  delay 2 
 171 p2c[0]!     |     p2c[0]?     |    
 173 c2p[0]?     |     c2p[0]!     |    
 174    |     p2c[1]!     |     p2c[1]? 
 176    |     c2p[1]?     |     c2p[1]! 
 177    |        |     delay 2  delay 2 
 178 p2c[0]!     |     p2c[0]?     |    
 180 c2p[0]?     |     c2p[0]!     |    
 181    |     p2c[1]!     |     p2c[1]? 
 183    |     c2p[1]?     |     c2p[1]! 
 184    |        |     delay 2  delay 2 
 185 p2c[0]!     |     p2c[0]?     |    
 187 c2p[0]?     |     c2p[0]!     |    
 188    |     p2c[1]!     |     p2c[1]? 
 190    |     c2p[1]?     |     c2p[1]! 
 191    |        |     delay 2  delay 2 
 192 p2c[0]!     |     p2c[0]?     |    
 194 c2p[0]?     |     c2p[0]!     |    
 195    |     p2c[1]!     |     p2c[1]? 
 197    |     c2p[1]?     |     c2p[1]! 
 198    |        |     delay 2  delay 2 
 199 p2c[0]!     |     p2c[0]?     |    
